08.25,"https://raw.githubusercontent.com/hmarmash/music-player-1/master/music/Recording - 01 - USA, Nature Compilation (Location Recording + Editing)",Air,Ambience,"Recording - 01 - USA, Nature Compilation (Location Recording + Editing)",Northern Forests,Fall,Morning
08.25,"https://raw.githubusercontent.com/hmarmash/music-player-1/master/music/Recording - 02 - Italy, Urban Church (Location Recording + Editing)",Air,Ambience,"Recording - 02 - Italy, Urban Church (Location Recording + Editing)",Northern Forests,Fall,Morning
08.25,"https://raw.githubusercontent.com/hmarmash/music-player-1/master/music/Recording - 03 - Jordan, Urban Adan (Location Recording + Editing)",Water,Element,"Recording - 03 - Jordan, Urban Adan (Location Recording + Editing)",Northern Forests,Fall,Afternoon
08.25,,Water,Element,environment organic space motion recording texture depth field calm breeze gentle ambient,Northern Forests,Fall,Afternoon
08.25,,Water,Element,field presence sound background environment calm space forest recording subtle organic dynamic,Northern Forests,Fall,Afternoon
08.25,,Air,Ambience,space subtle layered depth gentle detailed forest environment calm organic quiet texture,Northern Forests,Fall,Afternoon
08.25,,Air,Ambience,rich background depth ambient sound quiet space natural dynamic gentle environment organic,Northern Forests,Fall,Afternoon
08.25,,Air,Ambience,recording sound environment natural quiet presence organic dynamic calm forest background rich,Northern Forests,Fall,Afternoon
08.25,,Air,Ambience,presence sound field forest depth dynamic detailed texture breeze environment background quiet,Northern Forests,Fall,Afternoon
08.25,,Air,Ambience,gentle breeze environment motion presence layered atmosphere natural rich sound detailed field,Northern Forests,Fall,Afternoon
08.25,,Air,Ambience,texture breeze layered rich motion calm sound forest field detailed space natural,Northern Forests,Fall,Afternoon
09.25,,Hybrid,Ambience,space dynamic subtle field layered forest organic calm depth gentle atmosphere sound,Northern Forests,Fall,Morning
09.25,,Water,Element,background dynamic field layered texture atmosphere environment natural gentle calm presence ambient,Northern Forests,Fall,Morning
09.25,,Air,Ambience,motion rich background environment texture sound gentle field organic recording subtle atmosphere,Northern Forests,Fall,Afternoon
09.25,,Air,Ambience,forest recording depth detailed layered breeze quiet space environment natural calm texture,Northern Forests,Fall,Afternoon
09.25,,Air,Ambience,background sound depth presence natural calm detailed quiet rich space gentle forest,Northern Forests,Fall,Afternoon
09.25,,Air,Ambience,forest quiet motion calm ambient layered subtle atmosphere gentle environment space detailed,Northern Forests,Fall,Afternoon
09.25,,Air,Ambience,forest field dynamic background atmosphere recording presence organic breeze gentle layered detailed,Northern Forests,Fall,Afternoon
09.25,,Air,Ambience,natural organic detailed field dynamic rich breeze quiet depth atmosphere gentle ambient,Northern Forests,Fall,Afternoon
10.25,,Air,Ambience,forest layered environment ambient space quiet breeze gentle natural rich atmosphere texture,Northern Forests,Fall,Afternoon
10.25,,Air,Ambience,calm motion natural detailed breeze depth field dynamic presence background atmosphere layered,Northern Forests,Fall,Afternoon
10.25,,Air,Ambience,natural field rich environment sound presence forest space background depth breeze subtle,Eastern Temperate Forests,Fall,Afternoon
10.25,,Air,Ambience,sound layered forest atmosphere calm recording environment presence natural gentle background rich,Eastern Temperate Forests,Fall,Afternoon
10.25,,Air,Ambience,background texture motion dynamic sound natural atmosphere detailed gentle ambient depth rich,Eastern Temperate Forests,Fall,Afternoon
10.25,,Air,Ambience,breeze sound dynamic natural ambient rich quiet subtle space environment atmosphere background,Eastern Temperate Forests,Fall,Afternoon
10.25,,Air,Ambience,layered organic texture environment presence ambient gentle forest detailed subtle recording background,Northern Forests,Fall,Afternoon
10.25,,Air,Ambience,quiet environment sound space recording depth organic subtle natural motion rich ambient,Northern Forests,Fall,Afternoon
10.25,,Air,Ambience,recording natural presence environment organic background breeze quiet depth layered sound motion,Northern Forests,Fall,Afternoon
10.25,,Air,Ambience,environment rich atmosphere forest dynamic detailed recording depth layered presence calm breeze,Northern Forests,Fall,Afternoon
11.25,,Air,Ambience,gentle quiet forest breeze space environment texture background recording depth ambient organic,Northern Forests,Fall,Afternoon
11.25,,Water,Element,ambient subtle layered forest natural background texture environment presence dynamic breeze recording,Northern Forests,Fall,Afternoon
11.25,,Water,Element,layered natural field breeze ambient background presence gentle organic detailed space recording,Northern Forests,Fall,Afternoon
11.25,,Water,Element,rich depth gentle motion presence natural recording breeze sound subtle space field,Northern Forests,Fall,Afternoon
11.25,,Water,Element,field environment layered space gentle motion calm ambient quiet depth atmosphere dynamic,Northern Forests,Fall,Afternoon
11.25,,Water,Element,breeze calm detailed field gentle atmosphere ambient organic quiet dynamic texture rich,Northern Forests,Fall,Afternoon
11.25,,Water,Element,sound calm forest subtle rich motion gentle texture field dynamic layered atmosphere,Northern Forests,Fall,Afternoon
11.25,,Hybrid,Ambience,forest natural presence recording calm depth organic layered field detailed gentle dynamic,Northern Forests,Fall,Afternoon
11.25,,Hybrid,Ambience,gentle layered texture environment breeze atmosphere forest motion presence natural organic dynamic,Northern Forests,Fall,Afternoon
11.25,,Water,Element,calm atmosphere dynamic sound organic natural background field subtle ambient depth detailed,Northern Forests,Fall,Afternoon
12.25,,Water,Element,organic field environment ambient natural forest quiet presence space motion gentle dynamic,Northern Forests,Fall,Afternoon
12.25,,Air,Ambience,detailed background environment rich depth space forest gentle field layered recording dynamic,Northern Forests,Fall,Afternoon
12.25,,Air,Ambience,breeze quiet field rich space depth subtle background forest environment calm dynamic,Northern Forests,Fall,Sunset
12.25,,Air,Ambience,organic texture detailed calm background field environment layered dynamic motion presence ambient,Northern Forests,Fall,Sunset
12.25,,Air,Ambience,recording motion gentle texture background organic presence forest dynamic depth rich sound,Northern Forests,Fall,Afternoon
12.25,,Hybrid,Ambience,breeze layered detailed field texture gentle ambient presence motion space calm environment,Northern Forests,Fall,Sunrise
12.25,,Water,Element,natural subtle breeze calm sound field presence layered motion texture recording gentle,Northern Forests,Fall,Sunrise
01.26,,Hybrid,Ambience,forest ambient atmosphere layered breeze detailed natural sound gentle environment presence recording,Northern Forests,Fall,Sunrise
01.26,,Air,Ambience,quiet atmosphere breeze gentle motion detailed ambient presence sound organic calm texture,Northern Forests,Fall,Afternoon
